Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/accounts/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/reservations/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/templates/accounts with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/accounts/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/reservations/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/providers/kakao/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/providers/naver/locale with glob **/*.mo.
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/webauthn/base.html first seen with mtime 1721717835.0929112
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/webauthn/reauthenticate.html first seen with mtime 1721717835.0930274
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/webauthn/authenticator_list.html first seen with mtime 1721717835.0928524
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/webauthn/authenticator_confirm_delete.html first seen with mtime 1721717835.0927694
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/webauthn/add_form.html first seen with mtime 1721717835.0927052
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/totp/activate_form.html first seen with mtime 1721717835.092453
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/totp/base.html first seen with mtime 1721717835.0925176
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/totp/deactivate_form.html first seen with mtime 1721717835.0925925
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/email/webauthn_added_subject.txt first seen with mtime 1721717835.0913754
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/email/webauthn_added_message.txt first seen with mtime 1721717835.0913198
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/email/totp_deactivated_message.txt first seen with mtime 1721717835.0912054
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/email/recovery_codes_generated_message.txt first seen with mtime 1721717835.0909572
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/email/totp_activated_subject.txt first seen with mtime 1721717835.0911486
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/email/totp_deactivated_subject.txt first seen with mtime 1721717835.091258
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/email/recovery_codes_generated_subject.txt first seen with mtime 1721717835.0910294
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/email/totp_activated_message.txt first seen with mtime 1721717835.0910873
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/email/webauthn_removed_message.txt first seen with mtime 1721717835.0914416
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/email/webauthn_removed_subject.txt first seen with mtime 1721717835.0914993
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/webauthn/snippets/scripts.html first seen with mtime 1721717835.093192
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/mfa/webauthn/snippets/login_script.html first seen with mtime 1721717835.093127
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/socialaccount/snippets/login.html first seen with mtime 1721717835.094644
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/socialaccount/snippets/login_extra.html first seen with mtime 1721717835.0947106
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/socialaccount/snippets/provider_list.html first seen with mtime 1721717835.0947692
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/socialaccount/messages/account_connected_other.txt first seen with mtime 1721717835.0943425
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/socialaccount/messages/account_disconnected.txt first seen with mtime 1721717835.0944648
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/socialaccount/messages/account_connected.txt first seen with mtime 1721717835.094279
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/socialaccount/messages/account_connected_updated.txt first seen with mtime 1721717835.0944026
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/socialaccount/email/account_disconnected_subject.txt first seen with mtime 1721717835.0939777
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/socialaccount/email/account_disconnected_message.txt first seen with mtime 1721717835.0939236
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/socialaccount/email/account_connected_subject.txt first seen with mtime 1721717835.0938604
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/socialaccount/email/account_connected_message.txt first seen with mtime 1721717835.0937924
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/snippets/warn_no_email.html first seen with mtime 1721717835.088874
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/snippets/already_logged_in.html first seen with mtime 1721717835.0888033
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/messages/email_deleted.txt first seen with mtime 1721717835.0872452
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/messages/login_error_username.txt first seen with mtime 1721717835.087629
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/messages/password_set.txt first seen with mtime 1721717835.08776
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/messages/password_changed.txt first seen with mtime 1721717835.0876904
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/messages/primary_email_set.txt first seen with mtime 1721717835.0878572
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/messages/email_confirmed.txt first seen with mtime 1721717835.0871828
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/messages/logged_in.txt first seen with mtime 1721717835.0873125
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/messages/unverified_primary_email.txt first seen with mtime 1721717835.087937
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/messages/cannot_delete_primary_email.txt first seen with mtime 1721717835.0869596
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/messages/email_confirmation_failed.txt first seen with mtime 1721717835.087039
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/messages/email_confirmation_sent.txt first seen with mtime 1721717835.0871112
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/messages/login_error_password.txt first seen with mtime 1721717835.0875268
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/messages/logged_out.txt first seen with mtime 1721717835.0873816
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/messages/login_code_sent.txt first seen with mtime 1721717835.0874517
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/account_already_exists_message.txt first seen with mtime 1721717835.0847306
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/account_already_exists_subject.txt first seen with mtime 1721717835.0848138
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_confirmation_signup_message.txt first seen with mtime 1721717835.0853884
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/login_code_subject.txt first seen with mtime 1721717835.0858335
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_confirmation_signup_subject.txt first seen with mtime 1721717835.0854697
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/login_code_message.txt first seen with mtime 1721717835.085753
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/password_reset_key_subject.txt first seen with mtime 1721717835.0861568
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/password_reset_key_message.txt first seen with mtime 1721717835.0860882
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_deleted_message.txt first seen with mtime 1721717835.0856185
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_confirmation_message.txt first seen with mtime 1721717835.085315
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/password_reset_subject.txt first seen with mtime 1721717835.0863054
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_deleted_subject.txt first seen with mtime 1721717835.085679
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/base_notification.txt first seen with mtime 1721717835.0849602
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/password_reset_message.txt first seen with mtime 1721717835.0862222
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_confirmation_subject.txt first seen with mtime 1721717835.085549
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/password_changed_message.txt first seen with mtime 1721717835.0859346
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/base_message.txt first seen with mtime 1721717835.0848844
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/password_changed_subject.txt first seen with mtime 1721717835.0860093
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/unknown_account_subject.txt first seen with mtime 1721717835.086557
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/unknown_account_message.txt first seen with mtime 1721717835.0865002
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_changed_subject.txt first seen with mtime 1721717835.0851007
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_confirm_message.txt first seen with mtime 1721717835.0851674
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/password_set_message.txt first seen with mtime 1721717835.0863764
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_changed_message.txt first seen with mtime 1721717835.0850337
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/email_confirm_subject.txt first seen with mtime 1721717835.0852382
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates/account/email/password_set_subject.txt first seen with mtime 1721717835.0864434
(0.008) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.008) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.009) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1714653373.357685
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/_imaging.cpython-312-darwin.so first seen with mtime 1715578795.7165534
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1714653373.2325325
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1714653373.6193945
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1714653373.23229
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1714653373.6267064
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1714653373.5680695
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1714653373.5972588
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/migrations/__init__.py first seen with mtime 1721717835.0744438
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/migrations/0002_user_is_guest.py first seen with mtime 1721724924.869207
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1714653373.2323825
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/migrations/__init__.py first seen with mtime 1721717835.0494335
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1714653373.358697
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1714653373.6200142
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/migrations/0003_alter_user_groups_alter_user_user_permissions.py first seen with mtime 1721729941.755724
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1715578795.712444
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1714653373.3580039
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1714653373.540681
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/migrations/0004_remove_user_groups_remove_user_user_permissions_and_more.py first seen with mtime 1721735411.5880318
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1714653373.3575702
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1714653373.3865225
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1715578795.720924
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1721717835.0744178
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1714653373.6142263
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/migrations/0005_user_groups_user_user_permissions_and_more.py first seen with mtime 1721735843.2080643
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1714653373.3586354
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1714653373.3584206
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1715578795.7090173
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/reservations/migrations/0001_initial.py first seen with mtime 1721724632.3557703
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1715578795.7189076
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1714653373.3585315
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/accounts/migrations/0001_initial.py first seen with mtime 1721724631.0997114
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1714653373.639307
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1715578795.7104323
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1714653373.3577976
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/migrations/0001_initial.py first seen with mtime 1721724631.9367046
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1714653373.3866272
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/middleware.py first seen with mtime 1721717835.0492692
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1714653373.3583167
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1714653373.6192596
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1714653373.3581092
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/migrations/0001_initial.py first seen with mtime 1721724924.8688548
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/reservations/migrations/__init__.py first seen with mtime 1721717835.112811
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1714653373.3866794
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1715578795.7190967
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1715578795.70557
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1714653373.5974274
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1715578795.7087169
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/migrations/__init__.py first seen with mtime 1721717835.1049523
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1714653373.3582108
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1714653373.5973625
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1714653373.5680075
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/SitU/wsgi.py first seen with mtime 1721717835.0395334
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/MySQLdb/connections.py first seen with mtime 1721193509.018018
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1714653373.3579001
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1714653373.6195462
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/migrations/__init__.py first seen with mtime 1721717835.1016934
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1714653373.232477
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/MySQLdb/cursors.py first seen with mtime 1721193509.0183082
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/accounts/migrations/__init__.py first seen with mtime 1721717835.0409777
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/migrations/0001_initial.py first seen with mtime 1721724631.1006076
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1714653373.3574333
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1715578795.721361
(0.008) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.008) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 19:37:27.843170' AND `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6') LIMIT 21; args=('2024-07-23 19:37:27.843170', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
"GET / HTTP/1.1" 200 1014
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1714653373.4869738
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1714653373.4861248
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1714653373.4870625
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1714653373.3106678
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1714653373.598167
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1714653373.486876
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1714653373.640632
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1714653373.540148
(0.009) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 19:37:31.022809' AND `django_session`.`session_key` = '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6') LIMIT 21; args=('2024-07-23 19:37:31.022809', '8gcaf7vmphmvdcqc6l0bk23bf8nxq8y6'); alias=default
"GET /home/ HTTP/1.1" 200 6078
Exception while resolving variable 'form' in template 'account/login.html'.
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
